file	qid	designer	link	designer2	
گرداب (پوستر).jpg	Q5736933	بهزاد خورشیدی	Q131755456	امیر عابدی (عکس)	
گرگ و میش (پوستر).jpg	Q5908398	-			
گروگان (۱۳۷۴) (پوستر).jpg	Q14756148	حدت	Q131377834		
گریز از مرگ (پوستر ۲).jpg	Q25433118	محمدعلی باطنی	Q61060515		
گریز از مرگ (پوستر).jpg	Q25433118	محمدعلی باطنی	Q61060515		
گل یخ (پوستر ۲).jpg	Q5918600	امیرشیبان خاقانی (گروه تبلیغاتی کیانسه)	Q136375289		
گل یخ (پوستر).jpg	Q5918600	بهزاد خورشیدی	Q131755456		
گیس بریده (پوستر ۱).jpg	Q14755654	هیئت اصفهانی			
گیس بریده (پوستر ۲).jpg	Q14755654	جواد آتشباری	Q136375323		
گیلانه (پوستر ۱).jpg	Q5938834	-			
گیلانه (پوستر ۲).jpg	Q5938834	سیروس سلیمی خلیق	Q136375420		
لاک‌پشت‌ها هم پرواز می‌کنند (پوستر).jpg	Q1278929	امیر خوب‌بخت	Q136375411		
لبنان عشق من (پوستر).jpg	Q14756150	حیدر رضایی	Q131700605		
لژیون (پوستر).jpg	Q14756012	س م محمودی			
لیلا (پوستر).jpg	Q2507766	محمدرضا شریفی‌نیا	Q3318983		
لیلی با من است (پوستر).jpg	Q5940078	حیدر رضایی	Q131700605		
ما همه خوبیم (پوستر).jpg	Q5913411	مهسا قبایی			
ماجرای اینترنتی (پوستر).jpg	Q14755726	-			
مادرم گیسو (پوستر).jpg	Q5862513	-			
مارال (پوستر ۱).jpg	Q14755941	بهزاد خورشیدی	Q131755456		
مارال (پوستر ۲).jpg	Q14755941	-			
مارمولک (پوستر انگلیسی).jpg	Q1477243	-			
مارمولک (پوستر).jpg	Q1477243	بهزاد خورشیدی	Q131755456		
ماه مهربان (پوستر).jpg	Q14756153	حیدر رضایی	Q131700605	بهناز نوری (عکس)	
ماهی‌ها عاشق می‌شوند (پوستر ۱).jpg	Q5877847	علی میرفتاح	Q136375319		
ماهی‌ها عاشق می‌شوند (پوستر ۲).jpg	Q5877847	علی میرفتاح	Q136375319		
ماهی‌ها عاشق می‌شوند (پوستر ۳).jpg	Q5877847	علی میرفتاح	Q136375319		
ماهی‌ها عاشق می‌شوند (پوستر ۴).jpg	Q5877847	علی میرفتاح	Q136375319		
متولد ماه مهر (پوستر).jpg	Q5867186	بهزاد خورشیدی	Q131755456		
مجردها (پوستر ۱).jpg	Q5883462	بهزاد خورشیدی	Q131755456	علی نیک‌رفتار (عکس)	
مجردها (پوستر ۲).jpg	Q5883462	بهزاد خورشیدی	Q131755456	علی نیک‌رفتار (عکس)	
مجروح جنگی (پوستر).jpg	Q14756014	محمدعلی باطنی	Q61060515		
محسن خانواده ایرانی (پوستر ۱).jpg	N/A	رضا عابدینی	Q766732		
محسن خانواده ایرانی (پوستر ۲).jpg	N/A	رضا عابدینی	Q766732		
محسن خانواده ایرانی (پوستر ۳).jpg	N/A	رضا عابدینی	Q766732		
مربای شیرین (پوستر ۱).jpg	Q14755896	امیرشیبان خاقانی (گروه تبلیغاتی کیانسه)	Q136375289		
مربای شیرین (پوستر ۲).jpg	Q14755896	آزاده زکریایی			
مرثیه برف (پوستر).jpg	Q7314865	بهزاد خورشیدی	Q131755456		
مرد آفتابی (پوستر ۲).jpg	Q14755181	حدت	Q131377834		
مرد آفتابی (پوستر ۳).jpg	Q14755181	حیدر رضایی	Q131700605		
مرد آفتابی (پوستر).jpg	Q14755181	حدت	Q131377834		
مرد بارانی (پوستر).jpg	Q5881418	حمید کریلی - دنیای تصویر	Q131755343		
مرد عوضی (پوستر ۱).jpg	Q7722081	حمید کریلی - دنیای تصویر	Q131755343		
مرد عوضی (پوستر ۲).jpg	Q7722081	حمید کریلی - دنیای تصویر	Q131755343		
مرد نامردئی (پوستر).jpg	Q14756154	حیدر رضایی	Q131700605		
مسافر ری (پوستر ۱).jpg	Q14755942	علی اسدی؟			
مسافر ری (پوستر ۲).jpg	Q14755942	سید حمید شریفی	Q136375433		
مصائب شیرین (پوستر).jpg	Q14756019	حیدر رضایی	Q131700605		
معادله (پوستر).jpg	Q5748415	همرنگ دات کام	Q136375491		
معجزه خنده (پوستر).jpg	Q6555724	-			
معصوم (پوستر).jpg	Q14756020	محمدعلی باطنی	Q61060515		
مکس (پوستر).jpg	Q6796196	-			
ملاقات با طوطی (پوستر).jpg	Q5907982	پیام سنماری	Q136375301		
من ترانه ۱۵ سال دارم (پوستر ۲).jpg	Q10858570	ابراهیم حقیقی	Q5768261		
من و نگین دات کام (پوستر).jpg	Q14755815	-			
مهر مادری (پوستر).jpg	Q14756057	علی وزیریان	Q16048596		
مهره (پوستر).jpg	Q14756021	فریبا عیوض‌زاده	Q131910358		
مهمان (پوستر ۲).jpg	Q5766406	بهزاد خورشیدی	Q131755456		
مهمان (پوستر ۳).jpg	Q5766406	بهزاد خورشیدی	Q131755456		
مهمان مامان (پوستر ۱).jpg	Q3029995	بهزاد خورشیدی	Q131755456		
مومیائی ۳ (پوستر).jpg	Q5720613	حیدر رضایی	Q131700605		
می‌خواهم زنده بمانم (پوستر).jpg	Q5949268	محمدعلی باطنی	Q61060515		
میکس (پوستر).jpg	Q16051438	رنگ‌آرا			
مینا و غنچه (پوستر).jpg	Q14756098	فرخ عراقی؟			
نابخشوده (پوستر).jpg	Q14755237	محمدعلی باطنی	Q61060515		
نامزدی (پوستر انگلیسی).jpg	Q14756099	ابراهیم حقیقی	Q5768261		
نان و گلدون (پوستر).jpg	Q2666300	هوشنگ خرم‌دین	Q136375468	جواد حلیمی	
نفس عمیق (پوستر).jpg	Q5250102	فرشاد هوشیار			
نقاب (پوستر).jpg	Q5713307	بهزاد خورشیدی	Q131755456		
نوک برج (پوستر ۱).jpg	Q5859351	امیرشیبان خاقانی (گروه تبلیغاتی کیانسه)	Q136375289		
نوک برج (پوستر ۲).jpg	Q5859351	امیرشیبان خاقانی (گروه تبلیغاتی کیانسه)	Q136375289		
نون و گلدون (پوستر).jpg	Q2666300	هوشنگ خرم‌دین	Q136375468	جواد حلیمی	
نیمه پنهان (پوستر).jpg	Q5814772	-			
هتل کارتن (پوستر ۱).jpg	Q5952852	حیدر رضایی	Q131700605		
هتل کارتن (پوستر ۲).jpg	Q5952852	حیدر رضایی	Q131700605		
هدف اصلی (پوستر).jpg	Q14755191	امیر خوب‌بخت؟	Q136375411		
هدف سخت (پوستر).jpg	Q14756022	محمدعلی باطنی	Q61060515		
هشت‌پا (پوستر ۱).jpg	Q5764997	امیرشیبان خاقانی (گروه تبلیغاتی کیانسه)	Q136375289		
هشت‌پا (پوستر ۲).jpg	Q5764997	بهزاد خورشیدی	Q131755456		
هفت ترانه (پوستر).jpg	Q14755902	بهزاد خورشیدی	Q131755456		
هم‌نفس (پوستر ۱).jpg	Q14755817	امیرحسین بلوریان	Q135925949		
هم‌نفس (پوستر ۲).jpg	Q14755817	امیرحسین بلوریان	Q135925949		
هم‌نفس (پوستر ۳).jpg	Q14755817	امیرحسین بلوریان	Q135925949		
هم‌نفس (پوستر ۴).jpg	Q14755817	امیرحسین بلوریان	Q135925949		
هم‌نفس (پوستر).jpg	Q14755817	امیرحسین بلوریان	Q135925949		
هيام (پوستر).jpg	Q14755818	همرنگ دات کام	Q136375491		
واکنش پنجم (پوستر ۲).jpg	Q5956612	آرتابین، میراندا انصاری	Q136375446		
واکنش پنجم (پوستر).jpg	Q5956612	آرتابین، میراندا انصاری	Q136375446		
وعده دیدار (پوستر).jpg	Q14755821	بهزاد خورشیدی	Q131755456		
وقتی همه خواب بودند (پوستر ۱).jpg	Q5939062	امیرشیبان خاقانی (گروه تبلیغاتی کیانسه)	Q136375289	علی زارع، مجتبی سرانجام‌پور (عکس)	
وقتی همه خواب بودند (پوستر ۲).jpg	Q5939062	امیرشیبان خاقانی (گروه تبلیغاتی کیانسه)	Q136375289	علی زارع، مجتبی سرانجام‌پور (عکس)	
ویرانگر (پوستر).jpg	Q14756157	حدت	Q131377834		
یاس‌های وحشی (پوستر ۲).jpg	Q14756059	-			
یاس‌های وحشی (پوستر).jpg	Q14756059	محمدعلی باطنی	Q61060515		
یاغی (پوستر ۲).jpg	Q14756060	محمدعلی باطنی	Q61060515		
یاغی (پوستر).jpg	Q14756060	محمدعلی باطنی	Q61060515		
یحیى (پوستر).jpg	Q14756158	حیدر رضایی	Q131700605		
یک بوس کوچولو (پوستر).jpg	Q107756265	بهزاد خورشیدی	Q131755456		
یورش (پوستر).jpg	Q14756061	کزازی			
